都道府県名,件数,金額（千円）
北海道,523,348412
青森県,243,104403
岩手県,1190,778885
宮城県,88,46411
秋田県,212,108363
山形県,639,246103
福島県,453,114826
茨城県,113,46416
栃木県,135,77064
群馬県,818,177895
埼玉県,545,362631
千葉県,1983,895276
東京都,3119,3660758
神奈川県,1304,554367
新潟県,207,66695
富山県,267,42553
石川県,332,89011
福井県,141,27365
山梨県,21,18681
長野県,188,60188
岐阜県,412,72422
静岡県,596,162169
愛知県,293,260490
三重県,516,118268
滋賀県,508,311044
京都府,2195,785760
大阪府,3593,2018274
兵庫県,1474,471157
奈良県,391,108099
和歌山県,80,54601
鳥取県,128,32766
島根県,209,91260
岡山県,62,29840
広島県,203,61460
山口県,187,49271
徳島県,138,75716
香川県,259,26782
愛媛県,240,96112
高知県,133,42057
福岡県,2872,1417348
佐賀県,10,1177
長崎県,634,476728
熊本県,102,80749
大分県,727,126548
宮崎県,196,60709
鹿児島県,292,110190
沖縄県,811,270640
